Virtual cost,Physical cost,Optimal Cost,vCost/OptimalCost,pCost/OptimalCost,Sequence
58,44,21,2.761904761904762,2.0952380952380953,"[10, 10, 8, 11, 9, 10, 9, 10, 10, 10, 10, 9, 11, 9, 9, 10, 9, 10, 10, 11, 9, 11, 10, 9, 11, 11, 10, 10, 11, 11, 11, 9, 9, 9, 11, 8, 10, 9, 11, 9, 9, 11, 10, 9, 9, 10, 11, 9, 9, 9, 11, 9, 10, 11, 11, 11, 10, 11, 8, 11, 10, 12, 10, 9, 11, 8, 10, 8, 9, 9, 11, 9, 10, 10, 11, 9, 12, 11, 11, 9, 10, 8, 8, 11, 11, 10, 13, 9, 11, 10, 9, 12, 10, 10, 10, 10, 10, 10, 8, 10]"
45,43,11,4.090909090909091,3.909090909090909,"[10, 8, 8, 11, 10, 11, 9, 9, 10, 10, 10, 10, 11, 13, 9, 11, 10, 10, 10, 11, 12, 9, 11, 9, 10, 12, 10, 10, 11, 9, 9, 11, 10, 9, 10, 11, 11, 10, 9, 10, 12, 10, 10, 10, 11, 9, 9, 10, 11, 9, 12, 9, 11, 10, 10, 9, 10, 11, 11, 10, 10, 10, 11, 10, 8, 10, 10, 10, 9, 10, 10, 9, 8, 9, 8, 9, 12, 11, 10, 9, 9, 9, 8, 10, 10, 11, 11, 9, 11, 10, 11, 9, 9, 10, 10, 12, 9, 10, 8, 11]"
59,51,21,2.8095238095238093,2.4285714285714284,"[10, 8, 9, 10, 10, 11, 11, 10, 10, 9, 10, 11, 11, 9, 11, 12, 10, 10, 10, 9, 10, 10, 10, 10, 9, 9, 10, 10, 11, 9, 10, 10, 8, 11, 11, 10, 9, 10, 12, 9, 10, 11, 10, 8, 9, 12, 10, 10, 9, 10, 9, 11, 9, 10, 11, 11, 10, 10, 9, 8, 8, 8, 10, 10, 11, 10, 11, 10, 10, 10, 10, 9, 9, 10, 9, 10, 9, 11, 11, 9, 9, 11, 10, 11, 13, 10, 10, 11, 9, 9, 10, 11, 9, 10, 9, 12, 11, 11, 11, 12]"
28,24,8,3.5,3.0,"[10, 8, 10, 9, 10, 11, 11, 11, 9, 8, 12, 10, 9, 9, 9, 10, 8, 10, 10, 11, 11, 11, 10, 10, 10, 12, 10, 9, 11, 10, 8, 11, 11, 9, 10, 9, 11, 10, 10, 10, 9, 10, 9, 10, 10, 9, 10, 10, 8, 9, 10, 11, 9, 9, 10, 11, 9, 9, 9, 10, 9, 11, 10, 10, 10, 8, 11, 11, 10, 10, 10, 12, 9, 11, 10, 11, 9, 10, 11, 11, 11, 11, 9, 10, 8, 9, 10, 8, 11, 10, 9, 10, 10, 8, 9, 8, 10, 10, 8, 11]"
39,31,18,2.1666666666666665,1.7222222222222223,"[9, 9, 10, 10, 10, 12, 8, 10, 10, 10, 11, 13, 12, 9, 11, 10, 10, 11, 9, 8, 10, 10, 10, 10, 10, 8, 10, 10, 9, 9, 9, 10, 10, 11, 9, 9, 9, 10, 9, 10, 8, 9, 9, 9, 11, 10, 9, 10, 10, 11, 10, 10, 10, 11, 10, 9, 9, 9, 10, 12, 9, 9, 7, 7, 10, 12, 9, 10, 10, 8, 10, 9, 9, 10, 10, 12, 9, 11, 10, 10, 11, 9, 10, 10, 10, 9, 10, 9, 11, 10, 10, 9, 10, 10, 10, 10, 10, 11, 11, 9]"
93,69,29,3.206896551724138,2.3793103448275863,"[11, 9, 9, 10, 11, 10, 13, 9, 10, 11, 9, 10, 8, 10, 9, 9, 11, 11, 10, 9, 11, 11, 8, 10, 10, 10, 10, 10, 8, 12, 11, 11, 10, 11, 9, 10, 12, 11, 10, 6, 11, 11, 11, 12, 11, 11, 11, 10, 10, 10, 11, 11, 11, 10, 9, 10, 11, 10, 9, 9, 7, 12, 9, 10, 11, 9, 9, 10, 9, 11, 10, 13, 10, 11, 10, 10, 8, 10, 11, 9, 11, 11, 9, 10, 11, 12, 11, 11, 10, 10, 12, 10, 9, 9, 10, 10, 9, 9, 9, 10]"
39,31,16,2.4375,1.9375,"[9, 10, 10, 8, 10, 10, 10, 12, 10, 10, 10, 11, 11, 11, 8, 9, 10, 10, 10, 11, 10, 10, 11, 11, 10, 10, 9, 9, 10, 11, 11, 10, 11, 11, 11, 11, 10, 11, 11, 11, 11, 11, 10, 11, 11, 10, 11, 11, 11, 10, 11, 10, 9, 9, 10, 11, 9, 12, 10, 11, 9, 10, 9, 8, 8, 10, 9, 9, 11, 12, 9, 9, 13, 10, 12, 11, 12, 10, 10, 12, 11, 10, 10, 10, 11, 11, 12, 11, 11, 10, 9, 9, 11, 10, 11, 11, 10, 10, 10, 10]"
54,46,14,3.857142857142857,3.2857142857142856,"[12, 9, 8, 11, 10, 9, 9, 10, 8, 11, 11, 11, 11, 9, 10, 9, 10, 10, 11, 12, 10, 11, 8, 11, 10, 10, 9, 11, 10, 10, 11, 10, 10, 10, 10, 9, 11, 11, 11, 9, 10, 11, 9, 11, 10, 8, 11, 8, 9, 9, 9, 11, 11, 9, 9, 9, 9, 9, 12, 10, 8, 11, 12, 9, 10, 11, 9, 10, 10, 11, 10, 9, 10, 11, 10, 11, 10, 11, 12, 9, 11, 10, 9, 10, 11, 11, 10, 9, 10, 10, 9, 11, 11, 9, 9, 10, 8, 9, 11, 10]"
55,45,14,3.9285714285714284,3.2142857142857144,"[10, 9, 12, 8, 10, 10, 10, 12, 11, 9, 8, 11, 11, 10, 11, 10, 12, 9, 11, 9, 11, 9, 9, 11, 8, 11, 9, 10, 8, 9, 10, 9, 9, 10, 10, 11, 11, 11, 10, 12, 11, 11, 12, 9, 10, 11, 11, 11, 10, 11, 9, 10, 9, 9, 9, 10, 10, 10, 10, 10, 11, 12, 11, 10, 9, 7, 10, 9, 10, 8, 10, 10, 10, 10, 12, 11, 10, 11, 9, 11, 9, 9, 11, 9, 10, 12, 11, 11, 9, 9, 10, 11, 10, 10, 9, 9, 8, 9, 11, 10]"
59,51,23,2.5652173913043477,2.217391304347826,"[10, 9, 9, 12, 11, 9, 11, 11, 11, 10, 8, 11, 10, 11, 10, 11, 10, 10, 12, 11, 10, 11, 10, 11, 10, 11, 12, 10, 9, 11, 10, 10, 10, 10, 9, 9, 9, 11, 10, 8, 10, 12, 11, 9, 10, 8, 11, 9, 8, 9, 10, 9, 10, 9, 11, 9, 9, 8, 11, 9, 9, 9, 10, 9, 10, 9, 11, 10, 11, 10, 10, 10, 11, 9, 9, 12, 10, 9, 9, 8, 12, 11, 11, 9, 10, 10, 10, 12, 10, 10, 10, 12, 12, 9, 8, 13, 10, 10, 11, 10]"
27,23,9,3.0,2.5555555555555554,"[8, 9, 10, 12, 9, 10, 10, 10, 11, 8, 9, 9, 10, 10, 11, 11, 11, 9, 10, 10, 9, 11, 10, 8, 10, 11, 10, 9, 10, 9, 9, 10, 10, 10, 11, 10, 10, 8, 11, 9, 11, 9, 10, 9, 10, 10, 9, 9, 9, 10, 9, 10, 11, 10, 10, 9, 11, 10, 10, 9, 9, 11, 11, 9, 11, 11, 11, 9, 10, 10, 9, 9, 9, 9, 10, 10, 10, 12, 12, 10, 10, 10, 9, 10, 11, 12, 10, 10, 11, 11, 10, 11, 8, 9, 10, 10, 10, 12, 11, 9]"
24,24,12,2.0,2.0,"[10, 12, 9, 10, 9, 10, 11, 11, 9, 9, 10, 12, 9, 10, 9, 10, 10, 9, 12, 11, 9, 9, 9, 10, 10, 10, 11, 10, 11, 9, 11, 11, 11, 9, 9, 9, 9, 9, 10, 10, 9, 10, 9, 11, 12, 10, 10, 9, 9, 10, 11, 11, 8, 10, 11, 11, 11, 11, 9, 10, 11, 12, 10, 10, 11, 10, 10, 11, 9, 10, 10, 10, 9, 9, 10, 11, 10, 10, 10, 10, 11, 11, 10, 9, 11, 11, 11, 9, 11, 9, 9, 10, 10, 11, 10, 11, 11, 8, 12, 12]"
48,46,22,2.1818181818181817,2.090909090909091,"[10, 9, 10, 10, 9, 11, 10, 11, 9, 10, 9, 9, 8, 10, 11, 10, 11, 9, 10, 12, 9, 9, 10, 11, 10, 10, 9, 10, 10, 9, 10, 10, 11, 10, 9, 10, 11, 9, 10, 11, 9, 8, 10, 12, 12, 10, 9, 10, 9, 9, 9, 10, 9, 10, 10, 11, 10, 11, 10, 11, 9, 9, 11, 10, 10, 10, 10, 9, 11, 9, 11, 10, 10, 9, 9, 11, 9, 10, 11, 10, 10, 11, 11, 11, 11, 9, 9, 10, 10, 9, 11, 10, 9, 8, 8, 10, 9, 10, 10, 9]"
68,46,15,4.533333333333333,3.066666666666667,"[8, 8, 10, 11, 9, 10, 8, 10, 10, 9, 10, 10, 10, 11, 11, 11, 9, 10, 8, 11, 9, 10, 11, 8, 11, 10, 9, 12, 10, 10, 11, 10, 10, 10, 9, 12, 10, 11, 10, 9, 9, 8, 9, 10, 9, 10, 10, 12, 10, 10, 11, 10, 8, 11, 8, 9, 9, 10, 10, 9, 13, 10, 10, 11, 9, 12, 10, 10, 10, 8, 10, 12, 11, 10, 10, 10, 12, 9, 11, 9, 11, 7, 9, 8, 10, 11, 11, 9, 10, 12, 11, 11, 11, 11, 10, 11, 9, 9, 10, 10]"
67,57,16,4.1875,3.5625,"[10, 11, 9, 10, 10, 10, 11, 8, 11, 10, 9, 8, 11, 12, 10, 10, 12, 9, 10, 10, 11, 11, 11, 11, 11, 8, 10, 10, 10, 11, 9, 10, 9, 10, 11, 11, 11, 10, 9, 10, 11, 10, 11, 9, 12, 11, 11, 12, 9, 9, 9, 10, 10, 10, 11, 11, 9, 10, 10, 10, 10, 10, 10, 9, 10, 9, 9, 10, 10, 11, 11, 11, 10, 8, 9, 8, 10, 9, 9, 10, 11, 12, 10, 9, 10, 10, 12, 9, 9, 11, 11, 11, 9, 10, 10, 10, 10, 9, 10, 9, 9, 11, 11, 11, 10, 8, 9, 10, 9, 10, 10, 10, 11, 12, 10, 7, 10, 10, 9, 11, 9, 10, 9, 11, 10, 9, 9, 9, 9, 9, 8, 9, 10, 11, 11, 10, 9, 10, 10, 11, 11, 11, 10, 10, 12, 11, 10, 9, 9, 10]"
73,61,26,2.8076923076923075,2.3461538461538463,"[10, 9, 10, 9, 10, 9, 11, 9, 10, 10, 9, 11, 9, 10, 9, 9, 10, 9, 10, 11, 10, 11, 10, 10, 9, 10, 10, 10, 9, 10, 10, 9, 10, 9, 11, 12, 11, 9, 11, 10, 11, 10, 11, 9, 10, 8, 9, 10, 11, 11, 9, 10, 9, 9, 9, 9, 11, 10, 9, 9, 10, 11, 9, 10, 11, 10, 10, 9, 12, 10, 11, 11, 10, 11, 9, 9, 10, 10, 10, 10, 10, 9, 10, 10, 9, 11, 10, 11, 12, 10, 11, 9, 9, 11, 10, 10, 9, 9, 10, 9, 8, 10, 11, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 10, 11, 12, 9, 9, 10, 11, 9, 10, 11, 10, 10, 9, 10, 8, 9, 10, 10, 8, 12, 8, 11, 10, 9, 9, 10, 10, 9, 11, 11, 9, 9, 11, 12, 10]"
51,49,15,3.4,3.2666666666666666,"[11, 12, 11, 9, 9, 11, 10, 10, 11, 11, 10, 10, 12, 9, 8, 11, 8, 8, 11, 9, 11, 9, 11, 10, 11, 10, 11, 9, 8, 10, 10, 10, 12, 10, 10, 11, 10, 9, 10, 11, 12, 9, 11, 10, 10, 8, 11, 9, 9, 10, 8, 10, 11, 9, 9, 11, 8, 12, 9, 10, 10, 9, 9, 11, 8, 10, 9, 9, 10, 9, 10, 11, 10, 9, 10, 10, 10, 11, 11, 11, 9, 11, 10, 11, 10, 10, 10, 10, 10, 11, 11, 9, 8, 10, 10, 10, 11, 11, 9, 11, 11, 10, 11, 10, 10, 9, 11, 11, 11, 11, 9, 9, 9, 10, 10, 11, 10, 9, 9, 11, 10, 10, 9, 10, 10, 11, 8, 10, 11, 11, 10, 9, 10, 11, 9, 10, 9, 9, 10, 11, 10, 10, 11, 11, 11, 9, 10, 11, 10, 11]"
104,89,30,3.466666666666667,2.966666666666667,"[12, 9, 9, 11, 11, 10, 12, 11, 10, 10, 10, 10, 12, 11, 9, 10, 9, 10, 9, 10, 11, 9, 11, 12, 9, 9, 10, 11, 9, 11, 10, 11, 11, 9, 9, 10, 10, 10, 10, 8, 9, 10, 11, 9, 9, 11, 9, 10, 8, 9, 10, 11, 10, 11, 9, 9, 9, 12, 9, 10, 10, 8, 10, 12, 10, 9, 8, 12, 9, 8, 11, 11, 10, 11, 10, 11, 10, 10, 11, 12, 10, 10, 9, 11, 12, 10, 9, 8, 9, 11, 11, 10, 12, 10, 10, 10, 10, 9, 10, 9, 10, 11, 8, 8, 9, 11, 9, 10, 9, 10, 12, 11, 9, 11, 10, 11, 11, 10, 11, 10, 10, 9, 9, 9, 11, 11, 10, 10, 9, 9, 10, 9, 12, 9, 10, 9, 10, 13, 10, 9, 10, 12, 10, 12, 10, 11, 12, 9, 10, 10]"
87,65,23,3.782608695652174,2.8260869565217392,"[11, 11, 9, 10, 10, 12, 10, 10, 11, 9, 11, 10, 11, 11, 10, 11, 9, 11, 8, 10, 11, 12, 10, 9, 10, 9, 9, 9, 11, 9, 10, 10, 10, 9, 10, 10, 9, 11, 8, 9, 11, 9, 9, 10, 9, 11, 9, 10, 10, 9, 9, 9, 10, 9, 10, 10, 9, 10, 10, 10, 8, 9, 10, 9, 10, 9, 11, 11, 9, 9, 11, 11, 11, 12, 8, 9, 12, 10, 9, 9, 10, 12, 10, 10, 11, 10, 11, 8, 10, 10, 8, 10, 8, 10, 11, 10, 10, 11, 10, 9, 10, 11, 9, 10, 10, 9, 10, 10, 8, 10, 12, 9, 11, 10, 10, 10, 8, 13, 10, 9, 10, 12, 9, 10, 11, 12, 9, 8, 10, 11, 10, 10, 10, 11, 10, 11, 9, 10, 9, 9, 9, 9, 10, 10, 12, 9, 9, 10, 11, 8]"
90,66,18,5.0,3.6666666666666665,"[9, 10, 9, 11, 10, 9, 11, 10, 9, 9, 11, 8, 12, 10, 13, 9, 9, 11, 11, 10, 10, 10, 11, 12, 10, 12, 10, 9, 10, 10, 10, 10, 11, 10, 9, 10, 9, 11, 9, 11, 11, 11, 10, 9, 8, 9, 10, 10, 10, 8, 10, 10, 11, 9, 11, 12, 9, 9, 11, 12, 9, 8, 11, 11, 11, 11, 11, 9, 10, 10, 10, 11, 10, 9, 10, 10, 11, 12, 9, 11, 12, 8, 10, 9, 11, 10, 11, 10, 10, 10, 10, 9, 10, 9, 9, 11, 9, 10, 10, 10, 8, 10, 10, 11, 9, 9, 9, 10, 10, 11, 10, 9, 9, 9, 10, 12, 10, 11, 9, 9, 12, 8, 12, 10, 10, 12, 11, 10, 8, 11, 10, 10, 11, 9, 10, 10, 11, 10, 10, 9, 9, 11, 9, 10, 10, 9, 10, 10, 9, 11]"
86,72,25,3.44,2.88,"[10, 10, 10, 11, 11, 11, 9, 12, 10, 8, 9, 11, 10, 10, 11, 11, 9, 10, 10, 10, 12, 10, 9, 10, 11, 10, 11, 9, 10, 11, 8, 10, 10, 10, 10, 10, 9, 9, 11, 10, 9, 9, 9, 9, 10, 10, 10, 9, 12, 9, 10, 11, 12, 10, 9, 11, 11, 10, 11, 10, 10, 9, 12, 9, 10, 10, 8, 9, 10, 9, 10, 11, 11, 9, 9, 9, 10, 11, 8, 9, 9, 11, 10, 11, 11, 11, 11, 9, 10, 9, 11, 10, 10, 10, 9, 11, 8, 11, 8, 11, 11, 12, 7, 9, 10, 9, 9, 12, 8, 10, 11, 11, 8, 9, 11, 11, 10, 10, 10, 11, 8, 11, 8, 13, 9, 10, 10, 9, 10, 10, 11, 9, 12, 9, 9, 10, 12, 12, 8, 10, 10, 11, 10, 8, 9, 11, 10, 10, 8, 10]"
84,70,23,3.652173913043478,3.0434782608695654,"[9, 11, 11, 12, 8, 10, 9, 11, 12, 11, 12, 10, 10, 12, 11, 8, 9, 11, 10, 10, 9, 9, 10, 10, 11, 10, 9, 11, 9, 8, 10, 9, 10, 11, 11, 8, 10, 11, 11, 10, 11, 11, 9, 9, 10, 10, 10, 12, 9, 11, 10, 10, 9, 10, 10, 11, 9, 9, 11, 12, 11, 9, 9, 10, 12, 12, 8, 10, 12, 11, 12, 9, 9, 11, 10, 11, 11, 10, 12, 9, 10, 9, 11, 11, 11, 9, 10, 10, 10, 8, 11, 9, 11, 10, 10, 10, 8, 9, 9, 9, 10, 10, 9, 10, 10, 9, 10, 10, 10, 9, 9, 11, 12, 10, 10, 9, 11, 10, 9, 10, 12, 10, 9, 11, 10, 10, 10, 11, 7, 10, 9, 11, 11, 8, 10, 10, 9, 10, 10, 11, 8, 8, 10, 10, 9, 11, 9, 11, 10, 11]"
75,71,22,3.409090909090909,3.227272727272727,"[9, 11, 10, 11, 9, 11, 10, 10, 12, 10, 10, 9, 11, 11, 10, 10, 9, 10, 8, 10, 11, 12, 10, 9, 11, 8, 10, 11, 10, 10, 8, 10, 11, 11, 10, 11, 9, 11, 11, 10, 12, 9, 10, 9, 11, 10, 9, 10, 10, 10, 9, 10, 11, 10, 11, 10, 11, 8, 9, 10, 11, 12, 10, 10, 10, 9, 9, 9, 8, 10, 9, 10, 9, 11, 11, 9, 9, 11, 9, 9, 9, 9, 8, 9, 9, 10, 11, 11, 11, 9, 11, 10, 10, 8, 11, 10, 10, 10, 12, 10, 9, 9, 9, 8, 11, 10, 10, 9, 10, 10, 12, 9, 13, 10, 10, 10, 9, 9, 10, 10, 11, 10, 9, 10, 9, 10, 10, 11, 8, 9, 11, 11, 11, 10, 11, 11, 11, 8, 10, 10, 11, 10, 14, 9, 10, 9, 10, 9, 11, 12]"
96,84,30,3.2,2.8,"[11, 9, 11, 9, 10, 10, 11, 10, 8, 10, 12, 10, 8, 11, 12, 11, 10, 9, 11, 11, 9, 10, 11, 9, 9, 9, 10, 10, 11, 12, 11, 9, 9, 11, 10, 9, 9, 9, 9, 10, 9, 11, 10, 11, 11, 11, 10, 9, 9, 10, 10, 10, 10, 12, 12, 9, 9, 8, 11, 10, 10, 9, 8, 11, 9, 9, 10, 10, 12, 11, 10, 11, 11, 10, 10, 10, 10, 9, 10, 10, 9, 10, 11, 9, 10, 10, 9, 11, 11, 11, 10, 10, 10, 12, 10, 14, 12, 10, 10, 8, 11, 9, 10, 9, 10, 11, 9, 11, 12, 10, 9, 9, 10, 10, 10, 10, 11, 10, 10, 8, 10, 9, 10, 11, 10, 12, 11, 10, 9, 9, 10, 10, 10, 10, 9, 11, 10, 13, 10, 9, 12, 9, 10, 10, 10, 8, 11, 11, 10, 11]"
78,68,17,4.588235294117647,4.0,"[11, 8, 10, 9, 9, 9, 11, 10, 11, 10, 9, 10, 11, 9, 10, 11, 13, 11, 9, 13, 11, 10, 10, 12, 11, 11, 11, 10, 10, 11, 10, 10, 10, 9, 9, 11, 11, 12, 11, 11, 9, 12, 11, 10, 12, 11, 11, 10, 9, 10, 11, 9, 11, 10, 10, 10, 11, 10, 10, 11, 9, 8, 10, 10, 9, 9, 8, 11, 10, 10, 10, 10, 10, 9, 11, 11, 11, 10, 11, 10, 8, 11, 11, 12, 10, 10, 10, 11, 10, 7, 10, 9, 11, 8, 9, 9, 8, 11, 11, 8, 9, 11, 12, 9, 10, 11, 9, 10, 11, 9, 11, 11, 10, 12, 9, 11, 11, 12, 9, 9, 8, 11, 10, 11, 11, 10, 10, 12, 12, 9, 10, 9, 8, 9, 10, 10, 10, 11, 8, 9, 10, 12, 11, 12, 10, 11, 12, 9, 10, 9]"
51,49,14,3.642857142857143,3.5,"[10, 9, 9, 9, 11, 9, 10, 7, 10, 11, 10, 10, 11, 11, 9, 10, 10, 10, 10, 9, 12, 9, 11, 10, 10, 10, 9, 10, 11, 10, 9, 10, 10, 10, 10, 10, 10, 11, 11, 10, 10, 9, 11, 9, 10, 11, 11, 13, 10, 11, 10, 10, 10, 10, 11, 9, 10, 9, 10, 10, 11, 11, 8, 9, 10, 10, 10, 11, 11, 10, 10, 9, 10, 9, 10, 9, 11, 9, 10, 10, 11, 10, 11, 11, 12, 10, 9, 10, 12, 9, 9, 10, 10, 10, 9, 10, 11, 10, 9, 11, 10, 10, 12, 8, 10, 11, 8, 10, 11, 10, 12, 9, 8, 12, 11, 9, 11, 9, 11, 10, 11, 10, 7, 10, 10, 9, 10, 11, 9, 10, 10, 10, 11, 9, 10, 11, 10, 9, 11, 11, 10, 12, 12, 10, 11, 11, 11, 8, 10, 10]"
82,74,29,2.8275862068965516,2.5517241379310347,"[10, 11, 9, 10, 11, 11, 9, 11, 11, 11, 11, 10, 9, 11, 9, 8, 8, 9, 11, 10, 10, 10, 12, 10, 12, 10, 10, 10, 10, 10, 9, 8, 11, 10, 10, 11, 10, 11, 9, 11, 10, 12, 10, 11, 10, 10, 9, 8, 10, 10, 10, 12, 12, 10, 11, 10, 9, 11, 10, 9, 11, 10, 10, 10, 10, 10, 10, 9, 9, 10, 10, 11, 9, 10, 9, 11, 8, 10, 10, 11, 10, 9, 10, 11, 10, 10, 10, 11, 9, 9, 9, 8, 9, 7, 11, 9, 12, 11, 10, 9, 11, 9, 10, 11, 10, 11, 10, 10, 9, 11, 11, 9, 10, 11, 11, 12, 9, 10, 13, 9, 11, 10, 10, 12, 10, 10, 9, 9, 12, 10, 9, 10, 9, 9, 10, 11, 9, 10, 9, 11, 10, 10, 10, 11, 9, 9, 9, 10, 9, 10]"
50,44,12,4.166666666666667,3.6666666666666665,"[11, 11, 8, 9, 12, 11, 10, 11, 10, 9, 10, 10, 9, 10, 9, 10, 10, 10, 10, 9, 10, 8, 10, 9, 9, 9, 10, 11, 8, 9, 10, 11, 12, 11, 11, 11, 10, 10, 10, 10, 8, 10, 8, 10, 8, 10, 10, 9, 10, 10, 11, 9, 11, 11, 9, 10, 10, 11, 11, 11, 10, 10, 9, 11, 9, 9, 9, 12, 10, 8, 10, 9, 9, 9, 10, 7, 10, 10, 11, 9, 10, 10, 9, 10, 10, 11, 10, 10, 10, 10, 10, 10, 11, 10, 9, 10, 11, 10, 10, 7, 9, 9, 10, 11, 10, 10, 11, 7, 10, 12, 10, 11, 11, 9, 8, 11, 8, 10, 12, 10, 10, 12, 8, 12, 10, 10, 9, 10, 8, 10, 8, 10, 9, 10, 11, 12, 9, 10, 12, 9, 10, 10, 8, 12, 10, 9, 9, 10, 10, 9]"
58,52,11,5.2727272727272725,4.7272727272727275,"[9, 9, 11, 9, 9, 10, 9, 10, 9, 11, 10, 9, 10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 11, 11, 10, 8, 10, 8, 10, 11, 11, 8, 11, 10, 12, 11, 9, 8, 10, 10, 7, 9, 9, 9, 9, 11, 10, 11, 12, 10, 11, 9, 11, 10, 9, 10, 9, 10, 9, 11, 12, 9, 10, 9, 9, 10, 10, 10, 9, 10, 9, 11, 13, 11, 11, 11, 10, 9, 10, 11, 10, 7, 11, 11, 10, 9, 11, 8, 9, 9, 9, 10, 12, 8, 8, 10, 9, 12, 11, 11, 9, 11, 10, 9, 10, 10, 10, 9, 9, 9, 11, 9, 11, 11, 10, 9, 11, 9, 11, 10, 11, 11, 12, 11, 11, 11, 10, 11, 9, 8, 11, 10, 10, 11, 8, 11, 9, 9, 10, 9, 10, 9, 9, 9, 10, 10, 11, 11, 8, 10]"
81,59,20,4.05,2.95,"[9, 10, 9, 10, 10, 10, 10, 11, 10, 11, 7, 10, 11, 10, 9, 9, 10, 10, 11, 8, 11, 11, 10, 11, 10, 9, 10, 12, 11, 10, 10, 9, 11, 10, 12, 10, 11, 9, 9, 10, 11, 10, 11, 10, 11, 11, 8, 10, 9, 9, 12, 11, 10, 11, 11, 11, 10, 12, 10, 10, 12, 10, 9, 11, 9, 12, 9, 10, 10, 11, 11, 12, 11, 10, 11, 10, 10, 9, 11, 9, 10, 11, 10, 12, 12, 11, 10, 11, 11, 9, 10, 10, 11, 9, 9, 10, 10, 10, 11, 11, 10, 9, 12, 10, 11, 9, 9, 11, 11, 10, 12, 9, 9, 10, 10, 8, 9, 11, 10, 11, 12, 10, 10, 9, 10, 10, 8, 9, 10, 10, 10, 11, 9, 8, 11, 10, 9, 10, 13, 10, 11, 10, 11, 8, 9, 11, 11, 10, 11, 11]"
53,39,12,4.416666666666667,3.25,"[10, 11, 10, 11, 10, 10, 12, 11, 9, 9, 8, 10, 10, 8, 8, 9, 11, 11, 10, 10, 11, 9, 11, 9, 9, 10, 11, 10, 9, 11, 11, 12, 10, 10, 11, 11, 9, 10, 10, 10, 9, 9, 11, 8, 9, 9, 9, 11, 8, 11, 9, 10, 10, 8, 12, 11, 12, 10, 11, 10, 10, 10, 12, 11, 10, 10, 9, 10, 10, 9, 11, 9, 10, 10, 11, 11, 9, 11, 12, 9, 11, 10, 10, 11, 11, 10, 10, 9, 11, 12, 10, 9, 11, 11, 10, 10, 10, 11, 11, 10, 11, 10, 9, 11, 9, 10, 10, 9, 9, 8, 9, 9, 10, 10, 10, 11, 9, 9, 9, 9, 9, 11, 10, 9, 9, 10, 10, 9, 10, 11, 10, 10, 12, 9, 11, 10, 12, 10, 12, 10, 9, 9, 10, 10, 10, 10, 9, 11, 11, 8]"
85,65,17,5.0,3.823529411764706,"[12, 9, 11, 10, 10, 8, 9, 11, 9, 12, 10, 10, 10, 10, 11, 10, 12, 10, 10, 10, 12, 11, 11, 12, 10, 9, 10, 9, 10, 9, 11, 9, 12, 10, 10, 11, 9, 9, 10, 9, 11, 10, 11, 12, 10, 13, 12, 11, 11, 8, 11, 11, 10, 10, 11, 10, 9, 11, 10, 10, 6, 10, 10, 9, 8, 11, 10, 10, 9, 9, 10, 9, 10, 10, 9, 9, 10, 10, 9, 11, 10, 9, 9, 10, 9, 12, 8, 12, 10, 11, 11, 11, 10, 12, 9, 10, 9, 11, 10, 10, 10, 12, 10, 11, 10, 9, 11, 10, 10, 11, 11, 8, 10, 11, 9, 10, 9, 10, 10, 12, 8, 9, 11, 11, 10, 10, 10, 10, 9, 10, 10, 11, 11, 10, 10, 11, 11, 9, 8, 10, 10, 11, 12, 10, 10, 9, 11, 9, 10, 9]"
61,45,15,4.066666666666666,3.0,"[10, 8, 10, 9, 11, 8, 12, 10, 11, 9, 11, 11, 10, 10, 10, 10, 11, 9, 10, 11, 10, 12, 8, 11, 10, 10, 10, 10, 10, 11, 11, 10, 10, 9, 11, 10, 10, 11, 12, 9, 9, 11, 10, 9, 9, 9, 9, 8, 11, 9, 11, 10, 10, 11, 10, 11, 9, 9, 11, 10, 11, 10, 9, 9, 10, 6, 11, 11, 9, 11, 11, 10, 11, 9, 9, 11, 12, 11, 10, 10, 11, 10, 10, 11, 11, 11, 10, 12, 10, 10, 7, 10, 10, 9, 10, 9, 9, 9, 10, 12, 10, 9, 10, 11, 10, 11, 9, 12, 11, 10, 10, 10, 10, 12, 10, 10, 11, 10, 11, 11, 11, 7, 11, 10, 10, 10, 9, 10, 12, 9, 9, 9, 11, 9, 11, 10, 10, 10, 10, 12, 12, 10, 9, 11, 9, 10, 10, 10, 10, 10]"
